//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	mul.f32 	%f18, %f138, 0f3F000000;
	add.s32 	%r115, %r7, %r4;
	and.b32  	%r116, %r115, 3;
	and.b32  	%r117, %r9, 3;
	shl.b32 	%r118, %r117, 4;
	shl.b32 	%r119, %r116, 2;
	add.s32 	%r120, %r5, %r3;
	and.b32  	%r121, %r120, 3;
	add.s32 	%r122, %r119, %r118;
	add.s32 	%r123, %r122, %r121;
	cvt.u64.u32	%rd74, %r123;
	shl.b32 	%r124, %r14, 6;
	cvt.u64.u32	%rd75, %r124;
	add.s64 	%rd76, %rd75, %rd74;
	shl.b64 	%rd77, %rd76, 2;
	add.s64 	%rd6, %rd19, %rd77;
	mov.f32 	%f139, %f56;
	@%p7 bra 	BB4_15;

	ld.global.f32 	%f139, [%rd6];

BB4_15:
	add.s32 	%r125, %r6, -1;
	shr.u32 	%r126, %r125, 2;
	setp.gt.u32	%p26, %r125, 1031;
	or.pred  	%p28, %p26, %p4;
	or.pred  	%p30, %p28, %p5;
	add.s32 	%r127, %r16, %r126;
	cvt.u64.u32	%rd78, %r127;
	selp.b64	%rd79, 4294967295, %rd78, %p30;
	shl.b64 	%rd80, %rd79, 2;
	add.s64 	%rd81, %rd13, %rd80;
	ld.global.u32 	%r23, [%rd81];
	setp.eq.s32	%p31, %r23, -1;
	shl.b32 	%r128, %r23, 6;
	shl.b32 	%r132, %r115, 2;
	and.b32  	%r133, %r132, 12;
	and.b32  	%r134, %r125, 3;
	add.s32 	%r135, %r133, %r118;
	add.s32 	%r136, %r135, %r134;
	cvt.u64.u32	%rd82, %r136;
	cvt.u64.u32	%rd83, %r128;
	add.s64 	%rd84, %rd83, %rd82;
	shl.b64 	%rd85, %rd84, 2;
	add.s64 	%rd7, %rd19, %rd85;
	mov.f32 	%f140, %f56;
	@%p31 bra 	BB4_17;

	ld.global.f32 	%f140, [%rd7];

BB4_17:
	add.s32 	%r137, %r8, -1;
	shr.u32 	%r138, %r137, 2;
	setp.gt.u32	%p32, %r137, 1031;
	or.pred  	%p34, %p3, %p32;
	or.pred  	%p36, %p34, %p5;
	mad.lo.s32 	%r139, %r138, 258, %r13;
	cvt.u64.u32	%rd86, %r139;
	selp.b64	%rd87, 4294967295, %rd86, %p36;
	shl.b64 	%rd88, %rd87, 2;
	add.s64 	%rd89, %rd13, %rd88;
	ld.global.u32 	%r24, [%rd89];
	setp.eq.s32	%p37, %r24, -1;
	shl.b32 	%r140, %r24, 6;
	shl.b32 	%r145, %r137, 2;
	and.b32  	%r146, %r145, 12;
	add.s32 	%r147, %r121, %r118;
	add.s32 	%r148, %r147, %r146;
	cvt.u64.u32	%rd90, %r148;
	cvt.u64.u32	%rd91, %r140;
	add.s64 	%rd92, %rd91, %rd90;
	shl.b64 	%rd93, %rd92, 2;
	add.s64 	%rd8, %rd19, %rd93;
	mov.f32 	%f141, %f56;
	@%p37 bra 	BB4_19;

	ld.global.f32 	%f141, [%rd8];

BB4_19:
	add.s32 	%r149, %r9, -1;
	shr.u32 	%r150, %r149, 2;
	setp.gt.u32	%p38, %r149, 1031;
	or.pred  	%p39, %p1, %p38;
	mad.lo.s32 	%r151, %r150, 66564, %r21;
	cvt.u64.u32	%rd94, %r151;
	selp.b64	%rd95, 4294967295, %rd94, %p39;
	shl.b64 	%rd96, %rd95, 2;
	add.s64 	%rd97, %rd13, %rd96;
	ld.global.u32 	%r25, [%rd97];
	setp.eq.s32	%p40, %r25, -1;
	shl.b32 	%r152, %r25, 6;
	and.b32  	%r158, %r149, 3;
	shl.b32 	%r159, %r158, 4;
	add.s32 	%r160, %r121, %r133;
	add.s32 	%r161, %r160, %r159;
	cvt.u64.u32	%rd98, %r161;
	cvt.u64.u32	%rd99, %r152;
	add.s64 	%rd100, %rd99, %rd98;
	shl.b64 	%rd101, %rd100, 2;
	add.s64 	%rd9, %rd19, %rd101;
	mov.f32 	%f142, %f56;
	@%p40 bra 	BB4_21;

	ld.global.f32 	%f142, [%rd9];

BB4_21:
	add.s32 	%r260, %r6, 1;
	and.b32  	%r168, %r260, 3;
	add.s32 	%r169, %r122, %r168;
	cvt.u64.u32	%rd102, %r169;
	shl.b32 	%r170, %r17, 6;
	cvt.u64.u32	%rd103, %r170;
	add.s64 	%rd104, %rd103, %rd102;
	shl.b64 	%rd105, %rd104, 2;
	add.s64 	%rd10, %rd19, %rd105;
	mov.f32 	%f143, %f56;
	@%p15 bra 	BB4_23;

	ld.global.f32 	%f143, [%rd10];

BB4_23:
	add.s32 	%r261, %r8, 1;
	and.b32  	%r175, %r261, 3;
	shl.b32 	%r176, %r175, 2;
	add.s32 	%r178, %r147, %r176;
	cvt.u64.u32	%rd106, %r178;
	shl.b32 	%r179, %r19, 6;
	cvt.u64.u32	%rd107, %r179;
	add.s64 	%rd108, %rd107, %rd106;
	shl.b64 	%rd109, %rd108, 2;
	add.s64 	%rd11, %rd19, %rd109;
	mov.f32 	%f144, %f56;
	@%p21 bra 	BB4_25;

	ld.global.f32 	%f144, [%rd11];

BB4_25:
	add.s32 	%r262, %r9, 1;
	and.b32  	%r185, %r262, 3;
	shl.b32 	%r186, %r185, 4;
	add.s32 	%r187, %r121, %r119;
	add.s32 	%r188, %r187, %r186;
	cvt.u64.u32	%rd110, %r188;
	shl.b32 	%r189, %r22, 6;
	cvt.u64.u32	%rd111, %r189;
	add.s64 	%rd112, %rd111, %rd110;
	shl.b64 	%rd113, %rd112, 2;
	add.s64 	%rd12, %rd19, %rd113;
	mov.f32 	%f145, %f56;
	@%p24 bra 	BB4_27;

	ld.global.f32 	%f145, [%rd12];

BB4_27:
	setp.lt.f32	%p44, %f3, 0f00000000;
	selp.f32	%f70, %f139, %f140, %p44;
	mov.f32 	%f71, 0f3F800000;
	min.f32 	%f33, %f71, %f70;
	setp.lt.f32	%p45, %f6, 0f00000000;
	selp.f32	%f72, %f139, %f141, %p45;
	min.f32 	%f34, %f71, %f72;
	setp.lt.f32	%p46, %f9, 0f00000000;
	selp.f32	%f73, %f139, %f142, %p46;
	min.f32 	%f35, %f71, %f73;
	setp.lt.f32	%p47, %f12, 0f00000000;
	selp.f32	%f74, %f143, %f139, %p47;
	min.f32 	%f36, %f71, %f74;
	setp.lt.f32	%p48, %f15, 0f00000000;
	selp.f32	%f75, %f144, %f139, %p48;
	min.f32 	%f37, %f71, %f75;
	setp.lt.f32	%p49, %f18, 0f00000000;
	selp.f32	%f76, %f145, %f139, %p49;
	min.f32 	%f38, %f71, %f76;
	mov.f32 	%f146, %f56;
	@%p7 bra 	BB4_29;

	ld.global.f32 	%f146, [%rd6];

BB4_29:
	mov.f32 	%f147, %f56;
	@%p31 bra 	BB4_31;

	ld.global.f32 	%f147, [%rd7];

BB4_31:
	mov.f32 	%f148, %f56;
	@%p37 bra 	BB4_33;

	ld.global.f32 	%f148, [%rd8];

BB4_33:
	mov.f32 	%f149, %f56;
	@%p40 bra 	BB4_35;

	ld.global.f32 	%f149, [%rd9];

BB4_35:
	mov.f32 	%f150, %f56;
	@%p15 bra 	BB4_37;

	ld.global.f32 	%f150, [%rd10];

BB4_37:
	mov.f32 	%f151, %f56;
	@%p21 bra 	BB4_39;

	ld.global.f32 	%f151, [%rd11];

BB4_39:
	mov.f32 	%f152, %f56;
	@%p24 bra 	BB4_41;

	ld.global.f32 	%f152, [%rd12];

BB4_41:
	mov.f32 	%f132, 0f3F800000;
	selp.f32	%f83, %f146, %f147, %p44;
	min.f32 	%f85, %f132, %f83;
	selp.f32	%f86, %f146, %f148, %p45;
	min.f32 	%f87, %f132, %f86;
	mul.f32 	%f88, %f6, %f87;
	selp.f32	%f89, %f146, %f149, %p46;
	min.f32 	%f90, %f132, %f89;
	selp.f32	%f91, %f150, %f146, %p47;
	min.f32 	%f92, %f132, %f91;
	mul.f32 	%f93, %f12, %f92;
	selp.f32	%f94, %f151, %f146, %p48;
	min.f32 	%f95, %f132, %f94;
	mul.f32 	%f96, %f15, %f95;
	selp.f32	%f97, %f152, %f146, %p49;
	min.f32 	%f98, %f132, %f97;
	mul.f32 	%f99, %f18, %f98;
	fma.rn.f32 	%f100, %f3, %f85, %f88;
	fma.rn.f32 	%f101, %f9, %f90, %f100;
	sub.f32 	%f102, %f101, %f93;
	sub.f32 	%f103, %f102, %f96;
	sub.f32 	%f104, %f103, %f99;
	add.f32 	%f105, %f139, %f104;
	max.f32 	%f53, %f56, %f105;
	@%p7 bra 	BB4_43;

	ld.param.u64 	%rd151, [materialAdvection_param_6];
	add.s64 	%rd118, %rd151, %rd77;
	st.global.f32 	[%rd118], %f53;

BB4_43:
	mul.f32 	%f107, %f6, %f34;
	mov.f32 	%f108, 0f00000000;
	min.f32 	%f109, %f108, %f107;
	mul.f32 	%f110, %f3, %f33;
	min.f32 	%f111, %f108, %f110;
	add.f32 	%f112, %f111, %f109;
	mul.f32 	%f113, %f9, %f35;
	min.f32 	%f114, %f108, %f113;
	add.f32 	%f115, %f112, %f114;
	mul.f32 	%f116, %f12, %f36;
	neg.f32 	%f117, %f116;
	min.f32 	%f118, %f108, %f117;
	add.f32 	%f119, %f115, %f118;
	mul.f32 	%f120, %f15, %f37;
	neg.f32 	%f121, %f120;
	min.f32 	%f122, %f108, %f121;
	add.f32 	%f123, %f119, %f122;
	mul.f32 	%f124, %f18, %f38;
	neg.f32 	%f125, %f124;
	min.f32 	%f126, %f108, %f125;
	add.f32 	%f54, %f123, %f126;
	setp.geu.f32	%p64, %f3, 0f00000000;
	@%p64 bra 	BB4_46;

	ld.global.u32 	%r26, [%rd2];
	setp.eq.s32	%p65, %r26, -1;
	@%p65 bra 	BB4_46;

	shl.b32 	%r200, %r26, 6;
	cvt.u64.u32	%rd119, %r200;
	add.s64 	%rd121, %rd119, %rd74;
	shl.b64 	%rd122, %rd121, 2;
	add.s64 	%rd123, %rd23, %rd122;
	mul.f32 	%f127, %f3, %f54;
	st.global.f32 	[%rd123], %f127;

BB4_46:
	setp.geu.f32	%p66, %f6, 0f00000000;
	@%p66 bra 	BB4_49;

	ld.global.u32 	%r27, [%rd2];
	setp.eq.s32	%p67, %r27, -1;
	@%p67 bra 	BB4_49;

	ld.param.u64 	%rd154, [materialAdvection_param_12];
	shl.b32 	%r210, %r27, 6;
	cvt.u64.u32	%rd124, %r210;
	add.s64 	%rd126, %rd124, %rd74;
	shl.b64 	%rd127, %rd126, 2;
	add.s64 	%rd128, %rd154, %rd127;
	mul.f32 	%f128, %f6, %f54;
	st.global.f32 	[%rd128], %f128;

BB4_49:
	setp.geu.f32	%p68, %f9, 0f00000000;
	@%p68 bra 	BB4_52;

	ld.global.u32 	%r28, [%rd2];
	setp.eq.s32	%p69, %r28, -1;
	@%p69 bra 	BB4_52;

	shl.b32 	%r220, %r28, 6;
	cvt.u64.u32	%rd129, %r220;
	add.s64 	%rd131, %rd129, %rd74;
	shl.b64 	%rd132, %rd131, 2;
	add.s64 	%rd133, %rd25, %rd132;
	mul.f32 	%f129, %f9, %f54;
	st.global.f32 	[%rd133], %f129;

BB4_52:
	setp.leu.f32	%p70, %f12, 0f00000000;
	@%p70 bra 	BB4_55;

	ld.global.u32 	%r29, [%rd3];
	setp.eq.s32	%p71, %r29, -1;
	@%p71 bra 	BB4_55;

	shl.b32 	%r230, %r29, 6;
	cvt.u64.u32	%rd134, %r230;
	add.s64 	%rd136, %rd134, %rd102;
	shl.b64 	%rd137, %rd136, 2;
	add.s64 	%rd138, %rd23, %rd137;
	mul.f32 	%f130, %f12, %f54;
	st.global.f32 	[%rd138], %f130;

BB4_55:
	setp.leu.f32	%p72, %f15, 0f00000000;
	@%p72 bra 	BB4_58;

	ld.global.u32 	%r30, [%rd4];
	setp.eq.s32	%p73, %r30, -1;
	@%p73 bra 	BB4_58;

	ld.param.u64 	%rd153, [materialAdvection_param_12];
	shl.b32 	%r239, %r30, 6;
	cvt.u64.u32	%rd139, %r239;
	add.s64 	%rd141, %rd139, %rd106;
	shl.b64 	%rd142, %rd141, 2;
	add.s64 	%rd143, %rd153, %rd142;
	mul.f32 	%f131, %f15, %f54;
	st.global.f32 	[%rd143], %f131;

BB4_58:
	setp.leu.f32	%p74, %f18, 0f00000000;
	@%p74 bra 	BB4_61;

	mul.f32 	%f55, %f18, %f54;
	ld.global.u32 	%r31, [%rd5];
	setp.eq.s32	%p75, %r31, -1;
	@%p75 bra 	BB4_61;

	shl.b32 	%r248, %r31, 6;
	cvt.u64.u32	%rd144, %r248;
	add.s64 	%rd146, %rd144, %rd110;
	shl.b64 	%rd147, %rd146, 2;
	add.s64 	%rd148, %rd25, %rd147;
	st.global.f32 	[%rd148], %f55;

BB4_61:
	cvt.f64.f32	%fd1, %f53;
	setp.leu.f64	%p76, %fd1, 0d3F50624DD2F1A9FC;
	@%p76 bra 	BB4_63;

	ld.param.u64 	%rd152, [materialAdvection_param_5];
	ld.global.u32 	%r258, [%rd2];
	mul.wide.u32 	%rd149, %r258, 4;
	add.s64 	%rd150, %rd152, %rd149;
	mov.u32 	%r259, 1065353216;
	st.global.u32 	[%rd150], %r259;

BB4_63:
	ret;
}

	// .globl	velocityAdvection
.entry velocityAdvection(
	.param .u64 .ptr .global .align 4 velocityAdvection_param_0,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_1,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_2,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_3,
	.param .u64 .ptr .global .align 1 velocityAdvection_param_4,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_5,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_6,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_7,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_8,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_9,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_10,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_11,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_12,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_13,
	.param .u64 .ptr .global .align 4 velocityAdvection_param_14,
	.param .texref velocityAdvection_param_15,
	.param .u64 .ptr .global .align 2 velocityAdvection_param_16
)
{
	.reg .pred 	%p<268>;
	.reg .b16 	%rs<12>;
	.reg .f32 	%f<572>;
	.reg .b32 	%r<942>;
	.reg .b64 	%rd<565>;


	ld.param.u64 	%rd29, [velocityAdvection_param_0];
	ld.param.u64 	%rd30, [velocityAdvection_param_1];
	ld.param.u64 	%rd31, [velocityAdvection_param_2];
	ld.param.u64 	%rd32, [velocityAdvection_param_3];
	ld.param.u64 	%rd33, [velocityAdvection_param_4];
	ld.param.u64 	%rd34, [velocityAdvection_param_6];
	ld.param.u64 	%rd39, [velocityAdvection_param_11];
	ld.param.u64 	%rd40, [velocityAdvection_param_12];
	ld.param.u64 	%rd41, [velocityAdvection_param_13];
	mov.b32	%r83, %envreg3;
	mov.u32 	%r84, %ctaid.x;
	mov.u32 	%r85, %ntid.x;
	mad.lo.s32 	%r86, %r84, %r85, %r83;
	mov.u32 	%r87, %tid.x;
	add.s32 	%r1, %r86, %r87;
	shr.s32 	%r88, %r1, 31;
	shr.u32 	%r89, %r88, 26;
	add.s32 	%r90, %r1, %r89;
	shr.s32 	%r2, %r90, 6;
	cvt.u64.u32	%rd1, %r2;
	add.s64 	%rd44, %rd33, %rd1;
	ld.global.u8 	%rs5, [%rd44];
	and.b16  	%rs6, %rs5, 1;
	setp.eq.b16	%p18, %rs6, 1;
	@%p18 bra 	BB5_206;

	shl.b64 	%rd45, %rd1, 2;
	add.s64 	%rd46, %rd32, %rd45;
	ld.global.u32 	%r91, [%rd46];
	shl.b32 	%r92, %r2, 6;
	sub.s32 	%r3, %r1, %r92;
	and.b32  	%r93, %r3, 3;
	shr.u32 	%r4, %r3, 2;
	bfe.u32 	%r94, %r3, 2, 2;
	shr.u32 	%r95, %r3, 4;
	add.s64 	%rd47, %rd30, %rd45;
	ld.global.u32 	%r96, [%rd47];
	shl.b32 	%r5, %r96, 2;
	add.s32 	%r6, %r5, %r93;
	add.s64 	%rd48, %rd31, %rd45;
	ld.global.u32 	%r97, [%rd48];
	shl.b32 	%r7, %r97, 2;
	add.s32 	%r8, %r7, %r94;
	shl.b32 	%r98, %r91, 2;
	add.s32 	%r9, %r98, %r95;
	add.s32 	%r10, %r6, -1;
	shr.u32 	%r11, %r10, 2;
	shr.u32 	%r99, %r8, 2;
	shr.u32 	%r100, %r9, 2;
	setp.gt.u32	%p19, %r10, 1031;
	setp.gt.u32	%p20, %r8, 1031;
	or.pred  	%p1, %p19, %p20;
	setp.gt.u32	%p21, %r9, 1031;
	or.pred  	%p22, %p1, %p21;
	mul.lo.s32 	%r12, %r99, 258;
	mul.lo.s32 	%r13, %r100, 66564;
	add.s32 	%r14, %r12, %r13;
	add.s32 	%r101, %r14, %r11;
	cvt.u64.u32	%rd49, %r101;
	selp.b64	%rd50, 4294967295, %rd49, %p22;
	shl.b64 	%rd51, %rd50, 2;
	add.s64 	%rd2, %rd29, %rd51;
	ld.global.u32 	%r15, [%rd2];
	setp.eq.s32	%p23, %r15, -1;
	mov.f32 	%f568, 0f00000000;
	mov.f32 	%f482, %f568;
	@%p23 bra 	BB5_3;

	shl.b32 	%r102, %r15, 6;
	cvt.u64.u32	%rd52, %r102;
	add.s32 	%r103, %r7, %r4;
	and.b32  	%r104, %r103, 3;
	shl.b32 	%r105, %r104, 2;
	and.b32  	%r106, %r9, 3;
	shl.b32 	%r107, %r106, 4;
	add.s32 	%r108, %r105, %r107;
	and.b32  	%r109, %r10, 3;
	add.s32 	%r110, %r108, %r109;
	cvt.u64.u32	%rd53, %r110;
	add.s64 	%rd54, %rd53, %rd52;
	shl.b64 	%rd55, %rd54, 2;
	add.s64 	%rd56, %rd39, %rd55;
	ld.global.f32 	%f482, [%rd56];

BB5_3:
	add.s32 	%r16, %r8, -1;
	shr.u32 	%r111, %r16, 2;
	setp.gt.u32	%p24, %r16, 1031;
	setp.gt.u32	%p25, %r6, 1031;
	or.pred  	%p2, %p25, %p24;
	or.pred  	%p27, %p2, %p21;
	mul.lo.s32 	%r17, %r111, 258;
	shr.u32 	%r18, %r6, 2;
	add.s32 	%r19, %r18, %r13;
	add.s32 	%r112, %r19, %r17;
	cvt.u64.u32	%rd57, %r112;
	selp.b64	%rd58, 4294967295, %rd57, %p27;
	shl.b64 	%rd59, %rd58, 2;
	add.s64 	%rd3, %rd29, %rd59;
	ld.global.u32 	%r20, [%rd3];
	setp.eq.s32	%p28, %r20, -1;
	mov.f32 	%f483, %f568;
	@%p28 bra 	BB5_5;

	shl.b32 	%r113, %r20, 6;
	cvt.u64.u32	%rd60, %r113;
	add.s32 	%r114, %r5, %r3;
	and.b32  	%r115, %r114, 3;
	and.b32  	%r116, %r16, 3;
	shl.b32 	%r117, %r116, 2;
	and.b32  	%r118, %r9, 3;
	shl.b32 	%r119, %r118, 4;
	add.s32 	%r120, %r115, %r119;
	add.s32 	%r121, %r120, %r117;
	cvt.u64.u32	%rd61, %r121;
	add.s64 	%rd62, %rd60, %rd61;
	shl.b64 	%rd63, %rd62, 2;
	add.s64 	%rd64, %rd40, %rd63;
	ld.global.f32 	%f483, [%rd64];

BB5_5:
	add.s32 	%r21, %r9, -1;
	shr.u32 	%r122, %r21, 2;
	or.pred  	%p3, %p25, %p20;
	setp.gt.u32	%p31, %r21, 1031;
	or.pred  	%p32, %p3, %p31;
	mul.lo.s32 	%r22, %r122, 66564;
	add.s32 	%r23, %r12, %r18;
	add.s32 	%r123, %r23, %r22;
	cvt.u64.u32	%rd65, %r123;
	selp.b64	%rd66, 4294967295, %rd65, %p32;
	shl.b64 	%rd67, %rd66, 2;
	add.s64 	%rd4, %rd29, %rd67;
	ld.global.u32 	%r24, [%rd4];
	setp.eq.s32	%p33, %r24, -1;
	mov.f32 	%f484, %f568;
	@%p33 bra 	BB5_7;

	shl.b32 	%r124, %r24, 6;
	cvt.u64.u32	%rd68, %r124;
	add.s32 	%r125, %r5, %r3;
	and.b32  	%r126, %r125, 3;
	add.s32 	%r127, %r7, %r4;
	and.b32  	%r128, %r127, 3;
	shl.b32 	%r129, %r128, 2;
	add.s32 	%r130, %r126, %r129;
	and.b32  	%r131, %r21, 3;
	shl.b32 	%r132, %r131, 4;
	add.s32 	%r133, %r130, %r132;
	cvt.u64.u32	%rd69, %r133;
	add.s64 	%rd70, %rd68, %rd69;
	shl.b64 	%rd71, %rd70, 2;
	add.s64 	%rd72, %rd41, %rd71;
	ld.global.f32 	%f484, [%rd72];

BB5_7:
	ld.param.u64 	%rd559, [velocityAdvection_param_11];
	or.pred  	%p35, %p3, %p21;
	add.s32 	%r134, %r19, %r12;
	cvt.u64.u32	%rd73, %r134;
	selp.b64	%rd74, 4294967295, %rd73, %p35;
	shl.b64 	%rd75, %rd74, 2;
	add.s64 	%rd5, %rd29, %rd75;
	ld.global.u32 	%r25, [%rd5];
	cvt.u64.u32	%rd6, %r25;
	setp.eq.s32	%p36, %r25, -1;
	shl.b32 	%r135, %r25, 6;
	add.s32 	%r136, %r7, %r4;
	and.b32  	%r137, %r9, 3;
	shl.b32 	%r138, %r137, 4;
	shl.b32 	%r139, %r136, 2;
	and.b32  	%r140, %r139, 12;
	add.s32 	%r141, %r5, %r3;
	and.b32  	%r142, %r141, 3;
	add.s32 	%r143, %r140, %r138;
	add.s32 	%r144, %r143, %r142;
	cvt.u64.u32	%rd76, %r144;
	cvt.u64.u32	%rd77, %r135;
	add.s64 	%rd78, %rd77, %rd76;
	shl.b64 	%rd79, %rd78, 2;
	add.s64 	%rd7, %rd559, %rd79;
	mov.f32 	%f485, %f568;
	@%p36 bra 	BB5_9;

	ld.global.f32 	%f485, [%rd7];

BB5_9:
	ld.param.u64 	%rd552, [velocityAdvection_param_12];
	cvt.u32.u64	%r145, %rd6;
	setp.eq.s32	%p37, %r145, -1;
	and.b32  	%r147, %r136, 3;
	shl.b32 	%r150, %r147, 2;
	add.s32 	%r153, %r150, %r138;
	add.s32 	%r154, %r153, %r142;
	cvt.u64.u32	%rd80, %r154;
	add.s64 	%rd82, %rd77, %rd80;
	shl.b64 	%rd83, %rd82, 2;
	add.s64 	%rd8, %rd552, %rd83;
	mov.f32 	%f486, %f568;
	@%p37 bra 	BB5_11;

	ld.global.f32 	%f486, [%rd8];

BB5_11:
	ld.param.u64 	%rd549, [velocityAdvection_param_13];
	add.s64 	%rd9, %rd549, %rd83;
	mov.f32 	%f487, %f568;
	@%p36 bra 	BB5_13;

	ld.global.f32 	%f487, [%rd9];

BB5_13:
	setp.gt.u32	%p261, %r8, 1031;
	ld.param.u64 	%rd551, [velocityAdvection_param_11];
	ld.param.u64 	%rd550, [velocityAdvection_param_0];
	add.s32 	%r26, %r6, 1;
	shr.u32 	%r27, %r26, 2;
	setp.gt.u32	%p39, %r26, 1031;
	or.pred  	%p4, %p39, %p261;
	or.pred  	%p42, %p4, %p21;
	add.s32 	%r166, %r14, %r27;
	cvt.u64.u32	%rd88, %r166;
	selp.b64	%rd89, 4294967295, %rd88, %p42;
	shl.b64 	%rd90, %rd89, 2;
	add.s64 	%rd91, %rd550, %rd90;
	ld.global.u32 	%r28, [%rd91];
	setp.eq.s32	%p43, %r28, -1;
	shl.b32 	%r167, %r28, 6;
	and.b32  	%r173, %r26, 3;
	add.s32 	%r175, %r143, %r173;
	cvt.u64.u32	%rd92, %r175;
	cvt.u64.u32	%rd93, %r167;
	add.s64 	%rd94, %rd93, %rd92;
	shl.b64 	%rd95, %rd94, 2;
	add.s64 	%rd10, %rd551, %rd95;
	mov.f32 	%f488, %f568;
	@%p43 bra 	BB5_15;

	ld.global.f32 	%f488, [%rd10];

BB5_15:
	and.b32  	%r921, %r9, 3;
	shl.b32 	%r920, %r921, 4;
	setp.gt.u32	%p260, %r6, 1031;
	ld.param.u64 	%rd548, [velocityAdvection_param_12];
	ld.param.u64 	%rd547, [velocityAdvection_param_0];
	add.s32 	%r29, %r8, 1;
	shr.u32 	%r176, %r29, 2;
	setp.gt.u32	%p44, %r29, 1031;
	or.pred  	%p5, %p260, %p44;
	or.pred  	%p47, %p5, %p21;
	mul.lo.s32 	%r30, %r176, 258;
	add.s32 	%r177, %r19, %r30;
	cvt.u64.u32	%rd96, %r177;
	selp.b64	%rd97, 4294967295, %rd96, %p47;
	shl.b64 	%rd98, %rd97, 2;
	add.s64 	%rd99, %rd547, %rd98;
	ld.global.u32 	%r31, [%rd99];
	setp.eq.s32	%p48, %r31, -1;
	shl.b32 	%r178, %r31, 6;
	shl.b32 	%r183, %r29, 2;
	and.b32  	%r184, %r183, 12;
	add.s32 	%r185, %r142, %r920;
	add.s32 	%r186, %r185, %r184;
	cvt.u64.u32	%rd100, %r186;
	cvt.u64.u32	%rd101, %r178;
	add.s64 	%rd102, %rd101, %rd100;
	shl.b64 	%rd103, %rd102, 2;
	add.s64 	%rd11, %rd548, %rd103;
	mov.f32 	%f489, %f568;
	@%p48 bra 	BB5_17;

	ld.global.f32 	%f489, [%rd11];

BB5_17:
	shr.u32 	%r919, %r8, 2;
	shr.u32 	%r918, %r6, 2;
	mul.lo.s32 	%r917, %r919, 258;
	add.s32 	%r916, %r917, %r918;
	setp.gt.u32	%p259, %r8, 1031;
	setp.gt.u32	%p258, %r6, 1031;
	or.pred  	%p257, %p258, %p259;
	ld.param.u64 	%rd546, [velocityAdvection_param_13];
	ld.param.u64 	%rd545, [velocityAdvection_param_0];
	add.s32 	%r32, %r9, 1;
	shr.u32 	%r187, %r32, 2;
